Date,SMB,HML,WML,MF,RF
2003-01,-4.73657893976789,1.72486769425551,8.71873251117876,-3.6718918144364,0.451519251708477
2003-02,-2.60215990120622,-1.34286795662946,3.57558448589219,1.54247420002795,0.424801272027553
2003-03,-4.72167094048078,-5.17732019491943,5.31596909822383,-8.76924743529147,0.479258871015209
2003-04,3.05323173526095,2.57762164638295,-2.6177722316945,-0.883798853531048,0.421842196741018
2003-05,4.29872074668618,9.42719234488136,7.22426344779992,15.2495226251903,0.364503347652945
2003-06,2.89511256140185,6.00024808230137,-6.48910083230683,12.1850793099908,0.408283447864077
2003-07,5.05245928742264,3.19385045210088,1.24060937013255,4.79705900674792,0.407101201624926
2003-08,-8.06077971744464,3.85801972815021,7.08488023900458,18.3573168510905,0.380055162544712
2003-09,-2.4009521829506,-16.5298471928844,0.96279597166169,3.34026044837039,0.397250987680842
2003-10,-3.95365009440144,-3.16229816648469,4.82631660799442,5.55382287205846,0.378075723729654
2003-11,8.52094546379432,13.8800870880535,-5.76425926198285,6.96934061187753,0.339181041663705
2003-12,4.38046649204555,10.1043042602612,-2.98302464010602,18.9407786306052,0.372728704109915
2004-01,-9.3259619055576,-5.0096517288058,3.50469683616719,-6.20899529001928,0.342019732336896
2004-02,-2.33617647544863,-7.35988699283171,4.4975997224779,-1.41557690990896,0.327681135237112
2004-03,-3.82728278989154,0.0336425842287991,7.9973565532238,-0.920176911544124,0.378866615739093
2004-04,7.45937978985187,5.48994371992138,3.57136522963943,3.02034580243631,0.352243657269824
2004-05,5.33225151894083,-3.67363633244678,-11.8961372467585,-17.7292291924541,0.366029958026681
2004-06,-1.17985047687944,-0.101092139617864,2.66019432257159,1.50968101258875,0.357834344563224
2004-07,0.432962211443511,5.86275455994283,5.28444349286312,8.9597131471473,0.360524078595925
2004-08,11.747231435107,2.90000367219654,0.508310012670288,2.36861376698545,0.404982915968866
2004-09,0.981110521463413,9.33751174904958,-2.22654802775005,7.71527697979344,0.379770903913657
2004-10,2.42520777422155,2.10249805383813,6.22305653550665,1.7823235575084,0.396622341912356
2004-11,4.26630580620666,14.0621502756984,-0.760354863749269,8.28715658389101,0.468177906853207
2004-12,3.52583302717817,3.33907705976322,3.16863629359114,8.11110132788473,0.439720458550541
2005-01,1.85403470922079,-4.17380095269375,3.42208560096422,-1.75006896268892,0.441657259532202
2005-02,3.80912751622051,3.03588142006248,5.93840593690989,3.44276475097258,0.393823528846227
2005-03,5.36829992660051,-1.13050978529444,4.56710101805491,-3.72775880302803,0.434989303322042
2005-04,5.27802307037026,2.41110388416201,-6.87100459924134,-3.4467009103922,0.404854544007494
2005-05,3.13019138861772,12.1251588170574,-3.65644956253137,8.41266800910678,0.443122945753638
2005-06,0.753175847612786,2.4998603464353,1.27696330722433,3.47254265610788,0.422555158646287
2005-07,1.95458648146711,1.58612168304835,6.69938076743506,5.99039769222018,0.421299263547725
2005-08,11.5126839802709,7.58135468868524,1.67730102272707,7.2366348944237,0.466639135680746
2005-09,-9.12169136513868,-6.07886638320713,0.0242766398149685,5.10577682321796,0.415779869191035
2005-10,-3.8006967372255,-4.81819921367214,-6.06206058565137,-9.32854124547267,0.454664724499998
2005-11,0.843464720632525,-2.22770532597149,2.56151087993197,11.5603632171131,0.460157440814646
2005-12,0.10766844268999,-5.71146596247615,4.01433721121889,6.50597411977156,0.464662616931988
2006-01,-1.98038459521719,0.617113624534427,7.35309618252615,6.66062704686685,0.52827719250681
2006-02,-3.09105083688703,-1.21794238953347,-0.952637878993601,2.56451338739381,0.493005578972561
2006-03,-1.04003786514886,-5.0368450019036,9.00108939897082,10.4690570095421,0.544094662828432
2006-04,2.7602226773578,6.07213819070829,-1.14059054350399,7.71201402113015,0.438901025823513
2006-05,5.88018060503672,4.01252378899486,-1.06939936546455,-14.7708639154309,0.48193305205122
2006-06,-12.9750782205615,-3.7866368896338,5.32483538639075,-3.95798620287512,0.479458415017509
2006-07,-1.99233860456137,-0.262781008228008,5.86854457989574,-1.62151389185259,0.528254501862757
2006-08,1.225348951327,3.47398143861277,-0.4170310856913,8.25211641708117,0.528040313646838
2006-09,0.498233770194312,0.260376405583362,3.87272743263856,4.68876908268427,0.499367904458015
2006-10,1.37927455274212,-1.62762786252653,4.83625061023558,4.21245275697637,0.563202668349105
2006-11,0.0203648772533649,-0.98750171028763,5.99757669958021,4.25374751807959,0.529913497182144
2006-12,2.76073276288149,6.82096002439807,3.08526702923448,0.835345137191834,0.530800585061897
2007-01,2.04513934948216,6.83670966257659,0.0334177336150043,3.06386238660092,0.629256331593275
2007-02,-3.09588772566514,-3.43273665820564,2.35713785722818,-8.43636634133917,0.570485417589395
2007-03,-6.13561695273587,0.511993517143106,1.96305774518608,0.354197374412113,0.604976782608113
2007-04,-0.874917575326062,-0.72979052396458,-0.66215440934515,6.83458166223989,0.626328452789537
2007-05,0.647470482262302,-2.85092791605661,2.24192932062037,4.12443893507908,0.624847429589082
2007-06,4.36692184243972,1.75024848251029,2.13252044938552,0.452387752608763,0.570299700521781
2007-07,-2.51504353612456,1.99187600781163,2.9174063745784,4.61642766199912,0.473221747214669
2007-08,-1.99418040217469,16.7248127462891,2.44935254269758,-1.04629067251255,0.537405945689717
2007-09,-4.72547653432847,7.48961467052829,-0.14719851858862,11.4689544314957,0.524634498566035
2007-10,-10.1302853434157,-6.27303541432227,20.7968852088106,18.2490108686833,0.620386139951057
2007-11,6.54451387392592,9.88810023359106,1.44238726071066,-1.11961441291245,0.588455718789471
2007-12,12.5865010909928,10.7341531646998,-3.0369422522702,11.5588960992197,0.610771056747628
2008-01,-2.70680293798117,-10.7457417316462,-4.35944997379135,-21.6742269264701,0.584507415226199
2008-02,-10.033102990293,7.17883477975161,-2.2106256851229,0.588033766650864,0.561344656727769
2008-03,-8.35078780412727,-1.19675800144952,-5.81598994734585,-11.4587755177975,0.605328155672469
2008-04,2.91685419576271,2.92987531756519,-3.87833478390747,10.461297873614,0.577033400900873
2008-05,-4.6988726763809,9.79213351457182,-1.51326774757626,-5.99510421072169,0.587175201258461
2008-06,-0.89759857435423,4.59108119900615,-1.66422979668054,-18.8442208238026,0.642297842259665
2008-07,0.356948431900306,-2.68349838863878,2.03670832225049,5.93828080058527,0.732163091970528
2008-08,0.590513149829031,-1.02822924116244,-2.28870718084938,-0.383957976276394,0.702229877546867
2008-09,-5.87347323204378,0.270648370320381,5.13453101551111,-14.3453063260221,0.742609414173323
2008-10,-6.94404105535112,0.577245197585441,17.67235353985,-29.0636536695566,0.678127333460776
2008-11,-9.35075753050945,1.21176235707241,12.1726197762154,-6.37703793132456,0.54608217663743
2008-12,0.308685242803453,-1.59879200310683,-20.3141907113087,8.64394842536305,0.525084550346056
2009-01,-7.879565719425,2.61847902552315,11.5554523521004,-3.31200756240284,0.376591515264968
2009-02,-2.23238472039171,-0.496258322141718,6.4632485327657,-3.10312623833731,0.359284224648815
2009-03,-2.56839352437442,-4.11254853873744,-6.41619946595623,8.09924330225968,0.407907447531941
2009-04,4.11093631579396,4.57417693833904,-18.3273304110911,14.6669482227918,0.316429602150325
2009-05,11.9788530323823,5.26672025377042,-25.0038756828543,33.5528291196423,0.263766237073426
2009-06,1.03671437703738,-5.05233166311203,-4.29703465762102,-3.65819324082794,0.288508318692848
2009-07,0.437718644402874,-1.5479067888435,0.306537722643241,8.96452856834604,0.270228769217873
2009-08,8.60147365455641,7.57732608423467,-8.52692171044124,3.35962768869089,0.277600162133029
2009-09,-1.2450156595429,1.56941876571051,0.505152501130057,6.51277656931935,0.274820466778847
2009-10,5.81493411081513,-3.22306766177403,8.72263629911971,-7.0211164531046,0.260085021257805
2009-11,-2.00879170822763,2.43725780351198,7.17469127999506,7.02465771623124,0.273263751940411
2009-12,3.583040722918,3.52601868227909,-0.681892794726691,5.31130424108941,0.293838155342652
2010-01,4.78049225065553,-2.30981730047162,-0.207308515271987,-3.25214700678534,0.289725252515227
2010-02,-0.930954489808655,-0.0137195493195685,1.10926851370134,-1.57144884595235,0.307516183600631
2010-03,0.152924799588883,0.960064911885605,2.7083694246133,3.92568065896717,0.381617236763465
2010-04,6.25091959180577,3.32285407162898,1.52609347156252,0.581124989514836,0.338509326244574
2010-05,1.14828486421579,-5.15841451170107,-0.0341186962689921,-4.52783382320602,0.356750831517738
2010-06,1.06609239833908,-3.24671072142149,-0.085180063023238,4.68304976094909,0.422339684943784
2010-07,1.54602046618131,1.29390138727588,4.46776270029348,0.683749929237565,0.437148585326397
2010-08,0.636981071332698,1.26387984434584,4.98816587180251,0.000116704985853033,0.517553349133237
2010-09,-1.58578552754777,2.91559095498926,-1.21687098667711,7.62945448103975,0.488475979182001
2010-10,2.74286464491651,5.83186426788527,3.00040800782277,-0.245725959468568,0.502251673403653
2010-11,-1.25020146161652,-4.33822769012036,7.02240782246291,-5.63546551472022,0.579999372434559
2010-12,-2.85045391297517,1.34065424636762,-4.96896959271393,3.03463324388835,0.585148972783123
2011-01,-2.92823108857712,-3.1208025220681,5.01586351650034,-10.0928807670917,0.588890376558093
2011-02,-1.43734695058104,-1.79098890523524,3.03096195308752,-5.24714721273976,0.531789322402232
2011-03,-1.52608117178423,-2.04256098540212,-0.0591176039891339,7.0234060748289,0.591881174506348
2011-04,4.69351096092006,4.05303774053747,-2.19273297903797,0.409053863073483,0.559958310860398
2011-05,-1.59907663371872,-0.491158889604348,5.34181799820428,-2.90286484016468,0.671992268579591
2011-06,0.563904264013937,-4.29768660477281,5.03698679481359,-0.412066425880975,0.65034714564276
2011-07,5.57372674220356,-1.77943129767011,3.79848060633488,-2.40000485672555,0.624945473200578
2011-08,-2.87408268294039,-1.77638464394053,11.5620811852369,-8.23593641100544,0.706058004655907
2011-09,0.631813773661771,-0.499652152674213,-1.60983555923732,-1.5885131142545,0.68713128854716
2011-10,-2.62311821657063,0.631360594781993,-0.566580126737937,4.02897245299685,0.69637706269623
2011-11,-1.83517909571063,-3.12556975245264,7.99605639157022,-9.65677645955806,0.694759576408743
2011-12,-3.14365467640483,-0.45639694668107,6.25420493625395,-5.95780326327787,0.6782982518724
2012-01,-2.54244929106858,14.0830588947393,-17.9521475720107,10.766901272654,0.723918021862802
2012-02,2.75214964218284,-3.8171672419771,-1.90597431408015,4.30492599319701,0.679329429632025
2012-03,1.08363950507582,-4.44417379435069,9.32008607667818,-3.1636927056336,0.712054425082465
2012-04,3.966733609326,-2.84658036918236,2.03158913405879,-1.5037218545718,0.710284076322742
2012-05,-0.154553371825805,-3.76454819741663,7.08879538348561,-6.32010217943357,0.687981647618341
2012-06,-0.33527578961452,-1.19298695114377,-6.01304343173164,4.855008045042,0.633662587876982
2012-07,1.92953010329977,-4.1273076850908,4.92173621359886,-1.5736411857127,0.69531401656493
2012-08,3.17008210267617,-5.26488252371018,11.4212129198282,-0.190740540976397,0.673734005054172
2012-09,-1.77035379651515,8.0027557274186,-7.73976469204618,6.48057223220084,0.60252758226258
2012-10,4.01055939245856,-3.1174294196379,2.8374853648905,-1.53772553950883,0.706256210666445
2012-11,-4.90764831677058,9.24568744057277,-3.1543616695889,2.27823177387563,0.646623155231385
2012-12,-0.820625884868886,0.759495473569127,0.0800936439698807,0.741619759299716,0.66926430544445
2013-01,-5.46356679232517,-3.41659822787188,2.51145998660809,1.28965102875067,0.658195476717127
2013-02,-0.649747408800327,-10.6420533755718,7.86032432487906,-6.43233651298021,0.590508636572329
2013-03,-1.30790812161553,-5.61689014416095,4.17231747611946,-2.39761619376876,0.597742715124649
2013-04,-9.35238274673988,18.6472548412915,-3.61881579920329,2.34914698891449,0.684308142996892
2013-05,-3.22084542245211,-0.584733252675862,7.87954204529731,0.00940269869249555,0.608206345052653
2013-06,-6.70764473356901,0.0547939566982514,11.5309719321011,-3.83550707145121,0.549174198045166
2013-07,-7.6645962700554,0.866819834911037,11.5872195220353,-0.720283570088442,0.71663657642449
2013-08,0.148018931167537,-4.20508848730836,-7.86482934315842,-2.84031637408863,0.875919034559192
2013-09,-0.0424336089734134,4.00925359055972,-7.69557573401853,3.94451072204922,0.875074507283791
2013-10,-0.706028575968864,0.380325556432992,-5.67574353948003,6.38931945952781,0.738191860441151
2013-11,5.29653301415713,2.02076744446293,-3.81612268007696,-0.940457448804133,0.671048776164263
2013-12,2.81015144239856,3.90889385295459,-0.462225245065528,3.24920456880846,0.735711406557771
2014-01,1.38372842821566,-7.41496572717991,3.92266638983771,-3.76705728681919,0.712844715430827
2014-02,2.74911715562358,-2.23763109340454,4.71136873077536,1.60010503911954,0.66559430731794
2014-03,-0.434663196212204,5.60051726065194,-9.64066588246433,5.23717089877731,0.745739229272857
2014-04,5.70276118906492,7.72735883667603,-3.32629926454183,0.0375477522859935,0.701553254946408
2014-05,4.52577271586994,10.2544641554715,-8.6654471529914,9.83022044849138,0.693804791231423
2014-06,9.85028153294134,5.31038527696268,2.69108019957935,6.89319564074082,0.699993122228548
2014-07,0.702409569025431,-9.43466130540265,-1.3759676781149,-0.172287452461894,0.700632630520981
2014-08,3.56581992794649,-5.28010505490716,5.41767303375591,2.54061953800562,0.637589734887967
2014-09,5.40546405314577,-1.4260156079168,6.17725573391026,1.41997218234191,0.74721838278009
2014-10,-1.633959587598,1.44194984287027,2.15190051309586,1.11444776569687,0.693402644855468
2014-11,1.86098116985429,-1.21248233003337,5.6144422086351,1.06276283885511,0.614857637481303
2014-12,4.52282079319413,-5.27679687897483,4.79784439749857,-3.02304159768583,0.721903402895618
2015-01,0.118387255177321,0.924780211634735,3.4179846341275,5.00905823481093,0.658214986218075
2015-02,-0.30545523292731,0.104527878159644,1.00987249821547,0.528843520680633,0.634514653479989
2015-03,0.251678946962031,-5.95124749742787,8.6207776626037,-2.43456831981725,0.678624707405096
2015-04,1.73748203822308,2.99401707076243,-5.53097527076259,-3.63237753953096,0.630125775960888
2015-05,0.591140925852707,-4.25014333680421,3.47854876714513,3.09475088563422,0.608455168151911
2015-06,-1.76958250313084,-0.902027703597819,3.69131450224749,-1.66130271838498,0.652923719756848
2015-07,9.22144937078266,5.54513620620609,9.00202300249127,2.614757625399,0.617705120365519
2015-08,0.477286940351118,-3.30521940198555,5.43463957359376,-6.11929138039957,0.608100914310428
2015-09,0.422657745495769,2.02045277896852,2.15135777693907,-1.00404572479259,0.590696130603896
2015-10,0.532464410555189,7.73678315229533,-6.56417649842659,1.77194839080677,0.562841237962419
2015-11,7.787386405841,0.385951514087557,1.21317121383275,-1.51033539568551,0.586008255628867
2015-12,-1.31870687070598,6.2621972239101,-0.344472231870852,1.16251587899876,0.591347782129059
2016-01,-1.55672432828425,-5.57238902329455,1.09587423879645,-6.03252816798749,0.557507080711539
2016-02,-8.82970124489638,-4.50198346188337,-3.68509639102613,-8.76052310532713,0.603407458869909
2016-03,-1.87912226316662,5.77191132882551,-2.72454698392776,9.95294950961758,0.597428661958976
2016-04,2.95418782209036,5.51587824517874,-1.77392133413408,1.83239905255417,0.532299017741433
2016-05,1.46914160606135,-3.85021094940659,-0.22105672019187,0.67176708770349,0.581925195381872
2016-06,5.42143562403816,1.55164513787223,-2.72075626867851,3.18681918261332,0.541893242656943
2016-07,-1.96893104902497,3.29560025509814,1.43291442459597,4.1802392908288,0.509321374460026
2016-08,-0.917677798393535,-1.67784804387721,2.46343850964528,0.610664287783758,0.576000961048506
2016-09,1.16030754974139,0.081150982517042,1.63805197337925,-0.966866401738586,0.521785211829973
2016-10,5.06487242574865,8.13881758021175,3.14108498948951,2.5374076237463,0.510330253002067
2016-11,-8.40543907982089,3.54902143772478,0.738919649438241,-5.65639732097867,0.507887774575266
2016-12,-0.306712038621715,-1.78449732660556,-0.842975276074265,-1.34668810983173,0.486757860908438
2017-01,0.0900710737447019,8.71854410893429,4.31469259019246,4.88674103008508,0.532465810580263
2017-02,0.085939998983342,0.592667785968914,-2.00756798347071,3.77661856022944,0.459501847228849
2017-03,1.53451739089567,0.738736708903698,1.98752519355494,2.69448630081126,0.491812053555662
2017-04,6.59684484253256,0.824057967911762,3.60135557455508,1.91165114104264,0.445458284755929
2017-05,-2.57387321479092,-5.14386266393008,2.23629361180364,-0.297119220262088,0.549429181171224
2017-06,1.93182375038319,1.64884475695073,-1.00682518519102,-0.539607829103139,0.501761021221703
2017-07,-0.520290109361365,6.79825374491194,0.246799918104146,4.02137088656136,0.513148970541022
2017-08,-4.26785651689168,3.59533103563809,7.36133619326429,-0.199895549990259,0.506935984021029
2017-09,0.696807258967058,1.09801117121811,-2.75048005886894,-1.46425910341856,0.471094592243504
2017-10,1.35922649397782,6.9135264749121,3.96680696464005,8.13763548707576,0.519389754389121
2017-11,5.70697730382115,-3.58479766163762,-0.0452088604405931,0.0626848083084441,0.48826166615541
2017-12,0.642204547885861,5.18796713982508,-1.86884202604073,4.44017413126345,0.475919181131923
2018-01,-3.3195187577201,-0.93857783052248,0.445090330101539,-0.525193594229811,0.554680460887891
2018-02,-1.29058798223775,-2.57622190343478,1.73490518276291,-3.49289486179131,0.475029462895105
2018-03,-2.70134979896648,-6.80025662219659,4.63663671448993,-5.24252862136179,0.466678025039213
2018-04,0.778918917548888,-0.575541205446173,3.82399264336717,6.49878479340389,0.538172898716427
2018-05,-4.22423129530578,-2.05293786543315,2.41989550894526,-4.09996909447378,0.519898909884819
2018-06,-6.46783408582498,-5.00403218429463,0.693740977247881,-2.88928227907465,0.500223283261558
2018-07,-0.169721037338832,-2.00602368644083,2.69470916193519,4.68581359915665,0.556886081413865
